time,free_cpu_ratio,job_queue_ratio,battery_ratio,running_job_ratio,time_norm,cpu_usage_ratio,clean_energy_ratio,solar_generation,wind_generation,clean_energy_generation,non_clean_energy_used,cluster_consumption,reward,battery_level,ram_usage_ratio,brown_energy_ratio,completed_jobs,avg_slowdown
246,0.5179751654037406,0.15625,1.0,0.09375,0.82,0.4820248345962595,0.3246640053427823,0.0,164.7411461706254,148.26703155356287,308.41134705826266,456.6783786118255,-2.0606453893555754,100,0.32862096458248957,0.6753359946572177,0,0
247,0.6662433629226513,0.140625,1.0,0.078125,0.8233333333333334,0.3337566370773487,1.0,0.0,603.1433871385153,542.8290484246638,0,364.087596125896,-69.34158723162511,100,0.264596096621039,0.0,2,42.17142857142858
248,0.6289106144642107,0.125,0.8,0.078125,0.8266666666666667,0.37108938553578935,0.1426705772776469,31.05828541230249,0,47.95245687107224,288.1536820825357,336.1061389536079,-53.43332029783969,80.0,0.25693044362264994,0.8573294227223531,1,49.4
249,0.617630814960104,0.109375,1.0,0.078125,0.83,0.3823691850398961,1.0,59.99999999999999,580.4264825180975,576.3838342662877,0,345.6641268711235,-36.45289244488031,100,0.2544382307533408,0.0,1,49.6
250,0.5879474821856372,0.09375,1.0,0.078125,0.8333333333333334,0.4120525178143628,0.7149302493370577,84.85281374238569,260.1811419537738,310.5305601265436,123.82028796597052,434.3508480925141,-75.46523745981575,100,0.24218198250720702,0.28506975066294227,1,83.0
251,0.5546614458454984,0.078125,1.0,0.09375,0.8366666666666667,0.4453385541545016,1.0,103.92304845413263,807.0921681369672,819.9136949319899,0,488.65039556785734,11.336015662463504,100,0.2880164969555048,0.0,0,0
252,0.49576685518166863,0.0625,1.0,0.109375,0.84,0.5042331448183314,0.4611989018113222,115.9110991546882,143.3699230147816,233.35291995252283,272.6173220321126,505.97024198463544,0.736677470681439,100,0.3454657340619858,0.5388010981886777,0,0
253,0.6898097200823159,0.046875,1.0,0.0625,0.8433333333333334,0.3101902799176841,1.0,120.0,328.0305218296811,403.227469646713,0,264.2261509903448,-224.96942916024696,100,0.1796599662087861,0.0,4,60.975
254,0.6720432551726503,0.03125,1.0,0.0625,0.8466666666666667,0.32795674482734966,0.7996317562004697,115.9110991546882,118.27777324337008,210.76998515825244,52.81382516932524,263.5838103275777,-54.273494641508556,100,0.16649847794134864,0.2003682437995303,1,63.25
255,0.5807586199661079,0.015625,1.0,0.078125,0.85,0.41924138003389216,0.6358340095567628,103.92304845413264,146.1952752074985,225.10649129546803,128.92693238438326,354.0334236798513,3.9744043312369337,100,0.2051748457086181,0.36416599044323716,0,0
256,0.5942085347634506,0.0,1.0,0.078125,0.8533333333333334,0.4057914652365494,1.0,84.8528137423857,373.9391923971806,412.91280552560966,0,325.8880713991485,-23.211197032861783,100,0.19772192747555428,0.0,1,36.42857142857143
257,0.7548578634414345,0.0,0.8,0.046875,0.8566666666666667,0.2451421365585655,0.27182810484175346,59.99999999999999,0,74.0,198.2308645865724,272.2308645865724,-319.8280114934892,80.0,0.13335822184191193,0.7281718951582465,2,160.0
258,0.7548578634414345,0.0,0.6310582854123026,0.046875,0.86,0.2451421365585655,0.17614629018607428,31.05828541230252,0,47.95245687107227,224.27840771550012,272.2308645865724,-5.741647786602819,63.10582854123025,0.13335822184191193,0.8238537098139257,0,0
259,0.8137524541052643,0.0,1.0,0.03125,0.8633333333333333,0.1862475458947357,1.0,1.469576158976824e-14,663.9983164934309,597.5984848440878,0,176.86232310737734,-24.298400219458646,100,0.07590898473543095,0.0,1,36.857142857142854
260,0.9999999999999993,0.0,1.0,0.0,0.8666666666666667,7.105427357601002e-16,1.0,0.0,46.979304545749436,42.28137409117449,0,0,-90.96666666666667,100,-4.440892098500626e-16,0,2,47.483333333333334
261,0.9999999999999993,0.0,1.0,0.0,0.87,7.105427357601002e-16,1.0,0.0,989.9383383550803,890.9445045195723,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
262,0.9999999999999993,0.0,1.0,0.0,0.8733333333333333,7.105427357601002e-16,1.0,0.0,640.5546209642145,576.499158867793,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
263,0.9999999999999993,0.0,1.0,0.0,0.8766666666666667,7.105427357601002e-16,1.0,0.0,634.2585935323831,570.8327341791448,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
264,0.9999999999999993,0.0,1.0,0.0,0.88,7.105427357601002e-16,1.0,0.0,216.53359392758694,194.88023453482825,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
265,0.9999999999999993,0.0,1.0,0.0,0.8833333333333333,7.105427357601002e-16,1.0,0.0,0,0.0,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
266,0.9999999999999993,0.0,1.0,0.0,0.8866666666666667,7.105427357601002e-16,1.0,0.0,507.6423589303202,456.87812303728816,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
267,0.9999999999999993,0.0,1.0,0.0,0.89,7.105427357601002e-16,1.0,0.0,106.2050067423979,95.5845060681581,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
268,0.9999999999999993,0.0,1.0,0.0,0.8933333333333333,7.105427357601002e-16,1.0,0.0,739.7537314007808,665.7783582607027,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
269,0.9999999999999993,0.0,1.0,0.0,0.8966666666666666,7.105427357601002e-16,1.0,0.0,174.63762461949673,157.17386215754706,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
270,0.9999999999999993,0.0,1.0,0.0,0.9,7.105427357601002e-16,1.0,0.0,989.7468264775631,890.7721438298069,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
271,0.9999999999999993,0.0,1.0,0.0,0.9033333333333333,7.105427357601002e-16,1.0,0.0,813.0694250168856,731.762482515197,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
272,0.9999999999999993,0.0,1.0,0.0,0.9066666666666666,7.105427357601002e-16,1.0,31.05828541230249,736.4534425544948,690.7605551701175,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
273,0.9999999999999993,0.0,1.0,0.0,0.91,7.105427357601002e-16,1.0,59.99999999999999,703.8350615856573,687.4515554270915,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
274,0.9999999999999993,0.0,1.0,0.0,0.9133333333333333,7.105427357601002e-16,1.0,84.85281374238569,0,76.36753236814712,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
275,0.9999999999999993,0.0,1.0,0.0,0.9166666666666666,7.105427357601002e-16,1.0,103.92304845413263,1006.1617588019654,999.0763265304882,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
276,0.9999999999999993,0.0,1.0,0.0,0.92,7.105427357601002e-16,1.0,115.9110991546882,541.8647763879266,591.9982879883534,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
277,0.9999999999999993,0.0,1.0,0.0,0.9233333333333333,7.105427357601002e-16,1.0,120.0,486.8670177558947,546.1803159803053,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
278,0.9999999999999993,0.0,1.0,0.0,0.9266666666666666,7.105427357601002e-16,1.0,115.9110991546882,588.9914131877435,634.4122611081885,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
279,0.9999999999999993,0.0,1.0,0.0,0.93,7.105427357601002e-16,1.0,103.92304845413264,249.5639759514592,318.1383219650327,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
280,0.9999999999999993,0.0,1.0,0.0,0.9333333333333333,7.105427357601002e-16,1.0,84.8528137423857,598.6475865702259,615.1503602813505,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
281,0.9999999999999993,0.0,1.0,0.0,0.9366666666666666,7.105427357601002e-16,1.0,59.99999999999999,123.62880482901339,165.26592434611203,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
282,0.9999999999999993,0.0,1.0,0.0,0.94,7.105427357601002e-16,1.0,31.05828541230252,952.4481091778224,885.1557551311125,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
283,0.9999999999999993,0.0,1.0,0.0,0.9433333333333334,7.105427357601002e-16,1.0,1.469576158976824e-14,110.77067562803737,99.69360806523365,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
284,0.9999999999999993,0.0,1.0,0.0,0.9466666666666667,7.105427357601002e-16,1.0,0.0,139.9968418827121,125.99715769444089,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
285,0.9999999999999993,0.0,1.0,0.0,0.95,7.105427357601002e-16,1.0,0.0,0,0.0,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
286,0.9999999999999993,0.0,1.0,0.0,0.9533333333333334,7.105427357601002e-16,1.0,0.0,426.2004909111561,383.5804418200405,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
287,0.9999999999999993,0.0,1.0,0.0,0.9566666666666667,7.105427357601002e-16,1.0,0.0,0,0.0,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
288,0.9999999999999993,0.0,1.0,0.0,0.96,7.105427357601002e-16,1.0,0.0,287.4128628402647,258.6715765562383,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
289,0.9999999999999993,0.0,1.0,0.0,0.9633333333333334,7.105427357601002e-16,1.0,0.0,0,0.0,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
290,0.9999999999999993,0.0,1.0,0.0,0.9666666666666667,7.105427357601002e-16,1.0,0.0,180.84476133130744,162.7602851981767,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
291,0.9999999999999993,0.0,1.0,0.0,0.97,7.105427357601002e-16,1.0,0.0,740.8856233858512,666.7970610472661,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
292,0.9999999999999993,0.0,1.0,0.0,0.9733333333333334,7.105427357601002e-16,1.0,0.0,317.8965872772093,286.1069285494884,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
293,0.9999999999999993,0.0,1.0,0.0,0.9766666666666667,7.105427357601002e-16,1.0,0.0,665.980523580687,599.3824712226183,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
294,0.9999999999999993,0.0,1.0,0.0,0.98,7.105427357601002e-16,1.0,0.0,79.44262519509901,71.4983626755891,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
295,0.9999999999999993,0.0,1.0,0.0,0.9833333333333333,7.105427357601002e-16,1.0,0.0,474.3466279536463,426.9119651582817,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
296,0.9999999999999993,0.0,1.0,0.0,0.9866666666666667,7.105427357601002e-16,1.0,31.05828541230249,0,27.95245687107224,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
297,0.9999999999999993,0.0,1.0,0.0,0.99,7.105427357601002e-16,1.0,59.99999999999999,413.27444818138,425.947003363242,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
298,0.9999999999999993,0.0,1.0,0.0,0.9933333333333333,7.105427357601002e-16,1.0,84.85281374238569,783.7170114990939,781.7128427173317,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
299,0.9999999999999993,0.0,1.0,0.0,0.9966666666666667,7.105427357601002e-16,1.0,103.92304845413263,249.1183371294642,317.73724702523714,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
300,0.9999999999999993,0.0,1.0,0.0,1.0,7.105427357601002e-16,1.0,115.9110991546882,931.330176820768,942.5171483779105,0,0,2.131628207280301e-15,100,-4.440892098500626e-16,0,0,0
