time,free_cpu_ratio,job_queue_ratio,battery_ratio,running_job_ratio,time_norm,cpu_usage_ratio,clean_energy_ratio,solar_generation,wind_generation,clean_energy_generation,non_clean_energy_used,cluster_consumption,reward,battery_level,ram_usage_ratio
137,0.0,2.9371436,0.91333336,0.114525355,0.0,3.3677478,0.91333336,24.999999999999996,43.76404767097512,68.76404767097512,303.8925635215572,372.6566111925323,-439.8925635215572,0,0.27932490631152807
138,0.0,2.9371436,0.92,0.114525355,0.0,3.6808949,0.92,12.940952255126051,20.959266019174667,33.90021827430072,143.9025351893271,177.80275346362782,-554.9025351893271,0,0.19441324075089472
139,0.0,3.6808949,0.9266667,0.20682387,0.0,0.575083,0.9266667,6.123233995736766e-15,0.5015525761493422,0.5015525761493483,209.60866032650728,210.11021290265663,-209.60866032650728,0,0.2266813922210842
140,0.0,0.575083,0.93333334,0.19025572,0.0,2.4243796,0.93333334,0.0,14.028191626831404,14.028191626831404,84.68812007172437,98.71631169855577,-362.68812007172437,0,0.1509275840587052
141,0.0,2.4243796,0.94,0.14314961,0.0,6.7982593,0.94,0.0,0,0.0,133.73978523079768,133.73978523079768,-273.7397852307977,0,0.1318020344958074
142,0.0,6.7982593,0.94666666,0.07719626,0.0,3.6768818,0.94666666,0.0,0,0.0,67.24332208457226,67.24332208457226,-490.24332208457224,0,0.04507435511786384
143,0.0,3.6768818,0.9533333,0.074814044,0.0,4.689628,0.9533333,0.0,19.240141944078953,19.240141944078953,79.98411674517924,99.22425868925819,-79.98411674517924,0,0.09747681001883657
144,0.0,4.689628,0.96,0.1774016,0.0,5.277398,0.96,0.0,7.865172183931826,7.865172183931826,93.45943600898727,101.3246081929191,-236.45943600898727,0,0.11097964997557308
145,0.0,5.277398,0.96666664,0.075887755,0.0,6.0119395,0.96666664,0.0,0,0.0,101.49591088264384,101.49591088264384,-245.49591088264384,0,0.10993380427386279
146,0.0,6.0119395,0.97333336,0.11877622,0.0,3.5477102,0.97333336,0.0,27.570672494144393,27.570672494144393,148.26160574726174,175.83227824140613,-148.26160574726174,0,0.13915499699622724
147,0.0,3.5477102,0.98,0.13052592,0.0,3.6879513,0.98,0.0,9.479725475407509,9.479725475407509,210.23521820117546,219.71494367658298,-210.23521820117546,0,0.1719217932086915
148,0.0,3.6879513,0.9866667,0.17503539,0.0,6.444688,0.9866667,0.0,10.355739904711225,10.355739904711227,249.4619861877259,259.8177260924371,-396.46198618772587,0,0.1842793765978169
149,0.0,6.444688,0.99333334,0.15631947,0.0,1.7993747,0.99333334,0.0,12.357488262205404,12.357488262205404,297.66191334480044,310.0194016070058,-297.66191334480044,0,0.230812240761735
150,0.0,1.7993747,1.0,0.12501882,0.0,1.1649053,1.0,0.0,29.281743121006507,29.281743121006507,201.8791002102936,231.1608433313001,-499.8791002102936,0,0.20051367002062692
